"transportation_type","date","direction_requests","consumption","sales_MM_dollars"
"driving",2020-01-01,107.362105263158,"auto_parts_tires_sales",7525
"driving",2020-01-01,107.362105263158,"alcoholic_beverage_sales",4178
"driving",2020-01-01,107.362105263158,"electronics_sales",5823
"driving",2020-01-01,107.362105263158,"grocery_sales",58230
"driving",2020-01-01,107.362105263158,"toy_store_sales",1160
"driving",2020-01-01,107.362105263158,"restaurant_spend",54773
"driving",2020-01-01,107.362105263158,"sporting_good_sales",2946
"driving",2020-02-01,116.07918022121,"auto_parts_tires_sales",7229
"driving",2020-02-01,116.07918022121,"alcoholic_beverage_sales",4301
"driving",2020-02-01,116.07918022121,"electronics_sales",5419
"driving",2020-02-01,116.07918022121,"grocery_sales",55239
"driving",2020-02-01,116.07918022121,"toy_store_sales",1185
"driving",2020-02-01,116.07918022121,"restaurant_spend",55733
"driving",2020-02-01,116.07918022121,"sporting_good_sales",3054
"driving",2020-03-01,89.0404077906269,"auto_parts_tires_sales",7470
"driving",2020-03-01,89.0404077906269,"alcoholic_beverage_sales",5224
"driving",2020-03-01,89.0404077906269,"electronics_sales",4495
"driving",2020-03-01,89.0404077906269,"grocery_sales",73003
"driving",2020-03-01,89.0404077906269,"toy_store_sales",850
"driving",2020-03-01,89.0404077906269,"restaurant_spend",42948
"driving",2020-03-01,89.0404077906269,"sporting_good_sales",3399
"driving",2020-04-01,66.6040188679245,"auto_parts_tires_sales",6966
"driving",2020-04-01,66.6040188679245,"alcoholic_beverage_sales",4905
"driving",2020-04-01,66.6040188679245,"electronics_sales",1888
"driving",2020-04-01,66.6040188679245,"grocery_sales",63454
"driving",2020-04-01,66.6040188679245,"toy_store_sales",354
"driving",2020-04-01,66.6040188679245,"restaurant_spend",28161
"driving",2020-04-01,66.6040188679245,"sporting_good_sales",2565
"driving",2020-05-01,107.612927781392,"auto_parts_tires_sales",8492
"driving",2020-05-01,107.612927781392,"alcoholic_beverage_sales",5909
"driving",2020-05-01,107.612927781392,"electronics_sales",2480
"driving",2020-05-01,107.612927781392,"grocery_sales",67331
"driving",2020-05-01,107.612927781392,"toy_store_sales",1100
"driving",2020-05-01,107.612927781392,"restaurant_spend",40687
"driving",2020-05-01,107.612927781392,"sporting_good_sales",4307
"driving",2020-06-01,146.322761006289,"auto_parts_tires_sales",9263
"driving",2020-06-01,146.322761006289,"alcoholic_beverage_sales",5734
"driving",2020-06-01,146.322761006289,"electronics_sales",3912
"driving",2020-06-01,146.322761006289,"grocery_sales",62806
"driving",2020-06-01,146.322761006289,"toy_store_sales",1395
"driving",2020-06-01,146.322761006289,"restaurant_spend",49679
"driving",2020-06-01,146.322761006289,"sporting_good_sales",5779
"driving",2020-07-01,164.687090687766,"auto_parts_tires_sales",9122
"driving",2020-07-01,164.687090687766,"alcoholic_beverage_sales",6055
"driving",2020-07-01,164.687090687766,"electronics_sales",4761
"driving",2020-07-01,164.687090687766,"grocery_sales",65575
"driving",2020-07-01,164.687090687766,"toy_store_sales",1383
"driving",2020-07-01,164.687090687766,"restaurant_spend",52664
"driving",2020-07-01,164.687090687766,"sporting_good_sales",5335
"driving",2020-08-01,164.997863664029,"auto_parts_tires_sales",8940
"driving",2020-08-01,164.997863664029,"alcoholic_beverage_sales",5759
"driving",2020-08-01,164.997863664029,"electronics_sales",5035
"driving",2020-08-01,164.997863664029,"grocery_sales",63141
"driving",2020-08-01,164.997863664029,"toy_store_sales",1479
"driving",2020-08-01,164.997863664029,"restaurant_spend",54107
"driving",2020-08-01,164.997863664029,"sporting_good_sales",5047
"driving",2020-09-01,152.682440251572,"auto_parts_tires_sales",8572
"driving",2020-09-01,152.682440251572,"alcoholic_beverage_sales",5527
"driving",2020-09-01,152.682440251572,"electronics_sales",4737
"driving",2020-09-01,152.682440251572,"grocery_sales",60565
"driving",2020-09-01,152.682440251572,"toy_store_sales",1551
"driving",2020-09-01,152.682440251572,"restaurant_spend",52069
"driving",2020-09-01,152.682440251572,"sporting_good_sales",4699
"driving",2020-10-01,139.274059646987,"auto_parts_tires_sales",8688
"driving",2020-10-01,139.274059646987,"alcoholic_beverage_sales",5704
"driving",2020-10-01,139.274059646987,"electronics_sales",5082
"driving",2020-10-01,139.274059646987,"grocery_sales",62506
"driving",2020-10-01,139.274059646987,"toy_store_sales",1641
"driving",2020-10-01,139.274059646987,"restaurant_spend",54596
"driving",2020-10-01,139.274059646987,"sporting_good_sales",4581
"driving",2020-11-01,110.81513836478,"auto_parts_tires_sales",7877
"driving",2020-11-01,110.81513836478,"alcoholic_beverage_sales",5732
"driving",2020-11-01,110.81513836478,"electronics_sales",6514
"driving",2020-11-01,110.81513836478,"grocery_sales",62454
"driving",2020-11-01,110.81513836478,"toy_store_sales",2365
"driving",2020-11-01,110.81513836478,"restaurant_spend",48612
"driving",2020-11-01,110.81513836478,"sporting_good_sales",4527
"driving",2020-12-01,109.494960438223,"auto_parts_tires_sales",7839
"driving",2020-12-01,109.494960438223,"alcoholic_beverage_sales",7282
"driving",2020-12-01,109.494960438223,"electronics_sales",7630
"driving",2020-12-01,109.494960438223,"grocery_sales",65444
"driving",2020-12-01,109.494960438223,"toy_store_sales",2564
"driving",2020-12-01,109.494960438223,"restaurant_spend",49609
"driving",2020-12-01,109.494960438223,"sporting_good_sales",6661
"driving",2021-01-01,108.032105903834,"auto_parts_tires_sales",7686
"driving",2021-01-01,108.032105903834,"alcoholic_beverage_sales",5031
"driving",2021-01-01,108.032105903834,"electronics_sales",5237
"driving",2021-01-01,108.032105903834,"grocery_sales",63171
"driving",2021-01-01,108.032105903834,"toy_store_sales",1613
"driving",2021-01-01,108.032105903834,"restaurant_spend",50741
"driving",2021-01-01,108.032105903834,"sporting_good_sales",4060
"driving",2021-02-01,111.135761455526,"auto_parts_tires_sales",7489
"driving",2021-02-01,111.135761455526,"alcoholic_beverage_sales",4910
"driving",2021-02-01,111.135761455526,"electronics_sales",4651
"driving",2021-02-01,111.135761455526,"grocery_sales",57543
"driving",2021-02-01,111.135761455526,"toy_store_sales",1416
"driving",2021-02-01,111.135761455526,"restaurant_spend",48074
"driving",2021-02-01,111.135761455526,"sporting_good_sales",3754
"driving",2021-03-01,133.148194968553,"auto_parts_tires_sales",10168
"driving",2021-03-01,133.148194968553,"alcoholic_beverage_sales",5658
"driving",2021-03-01,133.148194968553,"electronics_sales",5945
"driving",2021-03-01,133.148194968553,"grocery_sales",63134
"driving",2021-03-01,133.148194968553,"toy_store_sales",1941
"driving",2021-03-01,133.148194968553,"restaurant_spend",62126
"driving",2021-03-01,133.148194968553,"sporting_good_sales",6035
"driving",2021-04-01,144.707528301887,"auto_parts_tires_sales",9838
"driving",2021-04-01,144.707528301887,"alcoholic_beverage_sales",5645
"driving",2021-04-01,144.707528301887,"electronics_sales",5517
"driving",2021-04-01,144.707528301887,"grocery_sales",62163
"driving",2021-04-01,144.707528301887,"toy_store_sales",1742
"driving",2021-04-01,144.707528301887,"restaurant_spend",64024
"driving",2021-04-01,144.707528301887,"sporting_good_sales",5760
"driving",2021-05-01,158.731807668898,"auto_parts_tires_sales",9420
"driving",2021-05-01,158.731807668898,"alcoholic_beverage_sales",6016
"driving",2021-05-01,158.731807668898,"electronics_sales",5747
"driving",2021-05-01,158.731807668898,"grocery_sales",66336
"driving",2021-05-01,158.731807668898,"toy_store_sales",1733
"driving",2021-05-01,158.731807668898,"restaurant_spend",69154
"driving",2021-05-01,158.731807668898,"sporting_good_sales",5586
"driving",2021-06-01,182.484182389937,"auto_parts_tires_sales",9673
"driving",2021-06-01,182.484182389937,"alcoholic_beverage_sales",5986
"driving",2021-06-01,182.484182389937,"electronics_sales",6002
"driving",2021-06-01,182.484182389937,"grocery_sales",64865
"driving",2021-06-01,182.484182389937,"toy_store_sales",1699
"driving",2021-06-01,182.484182389937,"restaurant_spend",69163
"driving",2021-06-01,182.484182389937,"sporting_good_sales",5912
"driving",2021-07-01,190.80804017042,"auto_parts_tires_sales",9704
"driving",2021-07-01,190.80804017042,"alcoholic_beverage_sales",6162
"driving",2021-07-01,190.80804017042,"electronics_sales",6089
"driving",2021-07-01,190.80804017042,"grocery_sales",67187
"driving",2021-07-01,190.80804017042,"toy_store_sales",1776
"driving",2021-07-01,190.80804017042,"restaurant_spend",72885
"driving",2021-07-01,190.80804017042,"sporting_good_sales",5721
"driving",2021-08-01,178.724443091905,"auto_parts_tires_sales",9829
"driving",2021-08-01,178.724443091905,"alcoholic_beverage_sales",5701
"driving",2021-08-01,178.724443091905,"electronics_sales",6057
"driving",2021-08-01,178.724443091905,"grocery_sales",66583
"driving",2021-08-01,178.724443091905,"toy_store_sales",1807
"driving",2021-08-01,178.724443091905,"restaurant_spend",69588
"driving",2021-08-01,178.724443091905,"sporting_good_sales",5752
"driving",2021-09-01,169.791981132075,"auto_parts_tires_sales",9432
"driving",2021-09-01,169.791981132075,"alcoholic_beverage_sales",5572
"driving",2021-09-01,169.791981132075,"electronics_sales",5763
"driving",2021-09-01,169.791981132075,"grocery_sales",65263
"driving",2021-09-01,169.791981132075,"toy_store_sales",1900
"driving",2021-09-01,169.791981132075,"restaurant_spend",65722
"driving",2021-09-01,169.791981132075,"sporting_good_sales",4973
"driving",2021-10-01,170.008861838101,"auto_parts_tires_sales",9844
"driving",2021-10-01,170.008861838101,"alcoholic_beverage_sales",5761
"driving",2021-10-01,170.008861838101,"electronics_sales",6127
"driving",2021-10-01,170.008861838101,"grocery_sales",67795
"driving",2021-10-01,170.008861838101,"toy_store_sales",2031
"driving",2021-10-01,170.008861838101,"restaurant_spend",69027
"driving",2021-10-01,170.008861838101,"sporting_good_sales",5011
"driving",2021-11-01,156.026333333333,"auto_parts_tires_sales",9437
"driving",2021-11-01,156.026333333333,"alcoholic_beverage_sales",6021
"driving",2021-11-01,156.026333333333,"electronics_sales",7106
"driving",2021-11-01,156.026333333333,"grocery_sales",67280
"driving",2021-11-01,156.026333333333,"toy_store_sales",2850
"driving",2021-11-01,156.026333333333,"restaurant_spend",64830
"driving",2021-11-01,156.026333333333,"sporting_good_sales",5624
"driving",2021-12-01,158.274601339014,"auto_parts_tires_sales",9565
"driving",2021-12-01,158.274601339014,"alcoholic_beverage_sales",7701
"driving",2021-12-01,158.274601339014,"electronics_sales",8699
"driving",2021-12-01,158.274601339014,"grocery_sales",71845
"driving",2021-12-01,158.274601339014,"toy_store_sales",3133
"driving",2021-12-01,158.274601339014,"restaurant_spend",69543
"driving",2021-12-01,158.274601339014,"sporting_good_sales",7535
"driving",2022-01-01,140.881905051735,"auto_parts_tires_sales",9047
"driving",2022-01-01,140.881905051735,"alcoholic_beverage_sales",4939
"driving",2022-01-01,140.881905051735,"electronics_sales",5171
"driving",2022-01-01,140.881905051735,"grocery_sales",68099
"driving",2022-01-01,140.881905051735,"toy_store_sales",1626
"driving",2022-01-01,140.881905051735,"restaurant_spend",62002
"driving",2022-01-01,140.881905051735,"sporting_good_sales",4071
"driving",2022-02-01,158.565667115903,"auto_parts_tires_sales",8880
"driving",2022-02-01,158.565667115903,"alcoholic_beverage_sales",5054
"driving",2022-02-01,158.565667115903,"electronics_sales",4740
"driving",2022-02-01,158.565667115903,"grocery_sales",62607
"driving",2022-02-01,158.565667115903,"toy_store_sales",1671
"driving",2022-02-01,158.565667115903,"restaurant_spend",63715
"driving",2022-02-01,158.565667115903,"sporting_good_sales",4166
"transit",2020-01-01,98.7550428396573,"auto_parts_tires_sales",7525
"transit",2020-01-01,98.7550428396573,"alcoholic_beverage_sales",4178
"transit",2020-01-01,98.7550428396573,"electronics_sales",5823
"transit",2020-01-01,98.7550428396573,"grocery_sales",58230
"transit",2020-01-01,98.7550428396573,"toy_store_sales",1160
"transit",2020-01-01,98.7550428396573,"restaurant_spend",54773
"transit",2020-01-01,98.7550428396573,"sporting_good_sales",2946
"transit",2020-02-01,102.86218925421,"auto_parts_tires_sales",7229
"transit",2020-02-01,102.86218925421,"alcoholic_beverage_sales",4301
"transit",2020-02-01,102.86218925421,"electronics_sales",5419
"transit",2020-02-01,102.86218925421,"grocery_sales",55239
"transit",2020-02-01,102.86218925421,"toy_store_sales",1185
"transit",2020-02-01,102.86218925421,"restaurant_spend",55733
"transit",2020-02-01,102.86218925421,"sporting_good_sales",3054
"transit",2020-03-01,72.0340060015004,"auto_parts_tires_sales",7470
"transit",2020-03-01,72.0340060015004,"alcoholic_beverage_sales",5224
"transit",2020-03-01,72.0340060015004,"electronics_sales",4495
"transit",2020-03-01,72.0340060015004,"grocery_sales",73003
"transit",2020-03-01,72.0340060015004,"toy_store_sales",850
"transit",2020-03-01,72.0340060015004,"restaurant_spend",42948
"transit",2020-03-01,72.0340060015004,"sporting_good_sales",3399
"transit",2020-04-01,42.4766356589147,"auto_parts_tires_sales",6966
"transit",2020-04-01,42.4766356589147,"alcoholic_beverage_sales",4905
"transit",2020-04-01,42.4766356589147,"electronics_sales",1888
"transit",2020-04-01,42.4766356589147,"grocery_sales",63454
"transit",2020-04-01,42.4766356589147,"toy_store_sales",354
"transit",2020-04-01,42.4766356589147,"restaurant_spend",28161
"transit",2020-04-01,42.4766356589147,"sporting_good_sales",2565
"transit",2020-05-01,55.1439459864966,"auto_parts_tires_sales",8492
"transit",2020-05-01,55.1439459864966,"alcoholic_beverage_sales",5909
"transit",2020-05-01,55.1439459864966,"electronics_sales",2480
"transit",2020-05-01,55.1439459864966,"grocery_sales",67331
"transit",2020-05-01,55.1439459864966,"toy_store_sales",1100
"transit",2020-05-01,55.1439459864966,"restaurant_spend",40687
"transit",2020-05-01,55.1439459864966,"sporting_good_sales",4307
"transit",2020-06-01,72.325496124031,"auto_parts_tires_sales",9263
"transit",2020-06-01,72.325496124031,"alcoholic_beverage_sales",5734
"transit",2020-06-01,72.325496124031,"electronics_sales",3912
"transit",2020-06-01,72.325496124031,"grocery_sales",62806
"transit",2020-06-01,72.325496124031,"toy_store_sales",1395
"transit",2020-06-01,72.325496124031,"restaurant_spend",49679
"transit",2020-06-01,72.325496124031,"sporting_good_sales",5779
"transit",2020-07-01,77.0857014253563,"auto_parts_tires_sales",9122
"transit",2020-07-01,77.0857014253563,"alcoholic_beverage_sales",6055
"transit",2020-07-01,77.0857014253563,"electronics_sales",4761
"transit",2020-07-01,77.0857014253563,"grocery_sales",65575
"transit",2020-07-01,77.0857014253563,"toy_store_sales",1383
"transit",2020-07-01,77.0857014253563,"restaurant_spend",52664
"transit",2020-07-01,77.0857014253563,"sporting_good_sales",5335
"transit",2020-08-01,77.5239234808702,"auto_parts_tires_sales",8940
"transit",2020-08-01,77.5239234808702,"alcoholic_beverage_sales",5759
"transit",2020-08-01,77.5239234808702,"electronics_sales",5035
"transit",2020-08-01,77.5239234808702,"grocery_sales",63141
"transit",2020-08-01,77.5239234808702,"toy_store_sales",1479
"transit",2020-08-01,77.5239234808702,"restaurant_spend",54107
"transit",2020-08-01,77.5239234808702,"sporting_good_sales",5047
"transit",2020-09-01,78.0693720930233,"auto_parts_tires_sales",8572
"transit",2020-09-01,78.0693720930233,"alcoholic_beverage_sales",5527
"transit",2020-09-01,78.0693720930233,"electronics_sales",4737
"transit",2020-09-01,78.0693720930233,"grocery_sales",60565
"transit",2020-09-01,78.0693720930233,"toy_store_sales",1551
"transit",2020-09-01,78.0693720930233,"restaurant_spend",52069
"transit",2020-09-01,78.0693720930233,"sporting_good_sales",4699
"transit",2020-10-01,73.0785896474119,"auto_parts_tires_sales",8688
"transit",2020-10-01,73.0785896474119,"alcoholic_beverage_sales",5704
"transit",2020-10-01,73.0785896474119,"electronics_sales",5082
"transit",2020-10-01,73.0785896474119,"grocery_sales",62506
"transit",2020-10-01,73.0785896474119,"toy_store_sales",1641
"transit",2020-10-01,73.0785896474119,"restaurant_spend",54596
"transit",2020-10-01,73.0785896474119,"sporting_good_sales",4581
"transit",2020-11-01,61.1456821705426,"auto_parts_tires_sales",7877
"transit",2020-11-01,61.1456821705426,"alcoholic_beverage_sales",5732
"transit",2020-11-01,61.1456821705426,"electronics_sales",6514
"transit",2020-11-01,61.1456821705426,"grocery_sales",62454
"transit",2020-11-01,61.1456821705426,"toy_store_sales",2365
"transit",2020-11-01,61.1456821705426,"restaurant_spend",48612
"transit",2020-11-01,61.1456821705426,"sporting_good_sales",4527
"transit",2020-12-01,55.89048012003,"auto_parts_tires_sales",7839
"transit",2020-12-01,55.89048012003,"alcoholic_beverage_sales",7282
"transit",2020-12-01,55.89048012003,"electronics_sales",7630
"transit",2020-12-01,55.89048012003,"grocery_sales",65444
"transit",2020-12-01,55.89048012003,"toy_store_sales",2564
"transit",2020-12-01,55.89048012003,"restaurant_spend",49609
"transit",2020-12-01,55.89048012003,"sporting_good_sales",6661
"transit",2021-01-01,57.0882370592648,"auto_parts_tires_sales",7686
"transit",2021-01-01,57.0882370592648,"alcoholic_beverage_sales",5031
"transit",2021-01-01,57.0882370592648,"electronics_sales",5237
"transit",2021-01-01,57.0882370592648,"grocery_sales",63171
"transit",2021-01-01,57.0882370592648,"toy_store_sales",1613
"transit",2021-01-01,57.0882370592648,"restaurant_spend",50741
