"transportation_type","date","direction_requests","consumption","sales_MM_dollars"
"transit",2021-01-01,57.0882370592648,"sporting_good_sales",4060
"transit",2021-02-01,59.7541528239203,"auto_parts_tires_sales",7489
"transit",2021-02-01,59.7541528239203,"alcoholic_beverage_sales",4910
"transit",2021-02-01,59.7541528239203,"electronics_sales",4651
"transit",2021-02-01,59.7541528239203,"grocery_sales",57543
"transit",2021-02-01,59.7541528239203,"toy_store_sales",1416
"transit",2021-02-01,59.7541528239203,"restaurant_spend",48074
"transit",2021-02-01,59.7541528239203,"sporting_good_sales",3754
"transit",2021-03-01,69.8883798449612,"auto_parts_tires_sales",10168
"transit",2021-03-01,69.8883798449612,"alcoholic_beverage_sales",5658
"transit",2021-03-01,69.8883798449612,"electronics_sales",5945
"transit",2021-03-01,69.8883798449612,"grocery_sales",63134
"transit",2021-03-01,69.8883798449612,"toy_store_sales",1941
"transit",2021-03-01,69.8883798449612,"restaurant_spend",62126
"transit",2021-03-01,69.8883798449612,"sporting_good_sales",6035
"transit",2021-04-01,75.0412945736434,"auto_parts_tires_sales",9838
"transit",2021-04-01,75.0412945736434,"alcoholic_beverage_sales",5645
"transit",2021-04-01,75.0412945736434,"electronics_sales",5517
"transit",2021-04-01,75.0412945736434,"grocery_sales",62163
"transit",2021-04-01,75.0412945736434,"toy_store_sales",1742
"transit",2021-04-01,75.0412945736434,"restaurant_spend",64024
"transit",2021-04-01,75.0412945736434,"sporting_good_sales",5760
"transit",2021-05-01,81.5905101275319,"auto_parts_tires_sales",9420
"transit",2021-05-01,81.5905101275319,"alcoholic_beverage_sales",6016
"transit",2021-05-01,81.5905101275319,"electronics_sales",5747
"transit",2021-05-01,81.5905101275319,"grocery_sales",66336
"transit",2021-05-01,81.5905101275319,"toy_store_sales",1733
"transit",2021-05-01,81.5905101275319,"restaurant_spend",69154
"transit",2021-05-01,81.5905101275319,"sporting_good_sales",5586
"transit",2021-06-01,95.9060387596899,"auto_parts_tires_sales",9673
"transit",2021-06-01,95.9060387596899,"alcoholic_beverage_sales",5986
"transit",2021-06-01,95.9060387596899,"electronics_sales",6002
"transit",2021-06-01,95.9060387596899,"grocery_sales",64865
"transit",2021-06-01,95.9060387596899,"toy_store_sales",1699
"transit",2021-06-01,95.9060387596899,"restaurant_spend",69163
"transit",2021-06-01,95.9060387596899,"sporting_good_sales",5912
"transit",2021-07-01,101.103855963991,"auto_parts_tires_sales",9704
"transit",2021-07-01,101.103855963991,"alcoholic_beverage_sales",6162
"transit",2021-07-01,101.103855963991,"electronics_sales",6089
"transit",2021-07-01,101.103855963991,"grocery_sales",67187
"transit",2021-07-01,101.103855963991,"toy_store_sales",1776
"transit",2021-07-01,101.103855963991,"restaurant_spend",72885
"transit",2021-07-01,101.103855963991,"sporting_good_sales",5721
"transit",2021-08-01,103.794621155289,"auto_parts_tires_sales",9829
"transit",2021-08-01,103.794621155289,"alcoholic_beverage_sales",5701
"transit",2021-08-01,103.794621155289,"electronics_sales",6057
"transit",2021-08-01,103.794621155289,"grocery_sales",66583
"transit",2021-08-01,103.794621155289,"toy_store_sales",1807
"transit",2021-08-01,103.794621155289,"restaurant_spend",69588
"transit",2021-08-01,103.794621155289,"sporting_good_sales",5752
"transit",2021-09-01,108.598945736434,"auto_parts_tires_sales",9432
"transit",2021-09-01,108.598945736434,"alcoholic_beverage_sales",5572
"transit",2021-09-01,108.598945736434,"electronics_sales",5763
"transit",2021-09-01,108.598945736434,"grocery_sales",65263
"transit",2021-09-01,108.598945736434,"toy_store_sales",1900
"transit",2021-09-01,108.598945736434,"restaurant_spend",65722
"transit",2021-09-01,108.598945736434,"sporting_good_sales",4973
"transit",2021-10-01,107.380577644411,"auto_parts_tires_sales",9844
"transit",2021-10-01,107.380577644411,"alcoholic_beverage_sales",5761
"transit",2021-10-01,107.380577644411,"electronics_sales",6127
"transit",2021-10-01,107.380577644411,"grocery_sales",67795
"transit",2021-10-01,107.380577644411,"toy_store_sales",2031
"transit",2021-10-01,107.380577644411,"restaurant_spend",69027
"transit",2021-10-01,107.380577644411,"sporting_good_sales",5011
"transit",2021-11-01,100.620387596899,"auto_parts_tires_sales",9437
"transit",2021-11-01,100.620387596899,"alcoholic_beverage_sales",6021
"transit",2021-11-01,100.620387596899,"electronics_sales",7106
"transit",2021-11-01,100.620387596899,"grocery_sales",67280
"transit",2021-11-01,100.620387596899,"toy_store_sales",2850
"transit",2021-11-01,100.620387596899,"restaurant_spend",64830
"transit",2021-11-01,100.620387596899,"sporting_good_sales",5624
"transit",2021-12-01,97.4629107276819,"auto_parts_tires_sales",9565
"transit",2021-12-01,97.4629107276819,"alcoholic_beverage_sales",7701
"transit",2021-12-01,97.4629107276819,"electronics_sales",8699
"transit",2021-12-01,97.4629107276819,"grocery_sales",71845
"transit",2021-12-01,97.4629107276819,"toy_store_sales",3133
"transit",2021-12-01,97.4629107276819,"restaurant_spend",69543
"transit",2021-12-01,97.4629107276819,"sporting_good_sales",7535
"transit",2022-01-01,92.3452063015754,"auto_parts_tires_sales",9047
"transit",2022-01-01,92.3452063015754,"alcoholic_beverage_sales",4939
"transit",2022-01-01,92.3452063015754,"electronics_sales",5171
"transit",2022-01-01,92.3452063015754,"grocery_sales",68099
"transit",2022-01-01,92.3452063015754,"toy_store_sales",1626
"transit",2022-01-01,92.3452063015754,"restaurant_spend",62002
"transit",2022-01-01,92.3452063015754,"sporting_good_sales",4071
"transit",2022-02-01,106.801196013289,"auto_parts_tires_sales",8880
"transit",2022-02-01,106.801196013289,"alcoholic_beverage_sales",5054
"transit",2022-02-01,106.801196013289,"electronics_sales",4740
"transit",2022-02-01,106.801196013289,"grocery_sales",62607
"transit",2022-02-01,106.801196013289,"toy_store_sales",1671
"transit",2022-02-01,106.801196013289,"restaurant_spend",63715
"transit",2022-02-01,106.801196013289,"sporting_good_sales",4166
"walking",2020-01-01,107.181424148607,"auto_parts_tires_sales",7525
"walking",2020-01-01,107.181424148607,"alcoholic_beverage_sales",4178
"walking",2020-01-01,107.181424148607,"electronics_sales",5823
"walking",2020-01-01,107.181424148607,"grocery_sales",58230
"walking",2020-01-01,107.181424148607,"toy_store_sales",1160
"walking",2020-01-01,107.181424148607,"restaurant_spend",54773
"walking",2020-01-01,107.181424148607,"sporting_good_sales",2946
"walking",2020-02-01,117.221933739013,"auto_parts_tires_sales",7229
"walking",2020-02-01,117.221933739013,"alcoholic_beverage_sales",4301
"walking",2020-02-01,117.221933739013,"electronics_sales",5419
"walking",2020-02-01,117.221933739013,"grocery_sales",55239
"walking",2020-02-01,117.221933739013,"toy_store_sales",1185
"walking",2020-02-01,117.221933739013,"restaurant_spend",55733
"walking",2020-02-01,117.221933739013,"sporting_good_sales",3054
"walking",2020-03-01,86.6498102466793,"auto_parts_tires_sales",7470
"walking",2020-03-01,86.6498102466793,"alcoholic_beverage_sales",5224
"walking",2020-03-01,86.6498102466793,"electronics_sales",4495
"walking",2020-03-01,86.6498102466793,"grocery_sales",73003
"walking",2020-03-01,86.6498102466793,"toy_store_sales",850
"walking",2020-03-01,86.6498102466793,"restaurant_spend",42948
"walking",2020-03-01,86.6498102466793,"sporting_good_sales",3399
"walking",2020-04-01,63.6931241830065,"auto_parts_tires_sales",6966
"walking",2020-04-01,63.6931241830065,"alcoholic_beverage_sales",4905
"walking",2020-04-01,63.6931241830065,"electronics_sales",1888
"walking",2020-04-01,63.6931241830065,"grocery_sales",63454
"walking",2020-04-01,63.6931241830065,"toy_store_sales",354
"walking",2020-04-01,63.6931241830065,"restaurant_spend",28161
"walking",2020-04-01,63.6931241830065,"sporting_good_sales",2565
"walking",2020-05-01,103.310202403542,"auto_parts_tires_sales",8492
"walking",2020-05-01,103.310202403542,"alcoholic_beverage_sales",5909
"walking",2020-05-01,103.310202403542,"electronics_sales",2480
"walking",2020-05-01,103.310202403542,"grocery_sales",67331
"walking",2020-05-01,103.310202403542,"toy_store_sales",1100
"walking",2020-05-01,103.310202403542,"restaurant_spend",40687
"walking",2020-05-01,103.310202403542,"sporting_good_sales",4307
"walking",2020-06-01,147.390614379085,"auto_parts_tires_sales",9263
"walking",2020-06-01,147.390614379085,"alcoholic_beverage_sales",5734
"walking",2020-06-01,147.390614379085,"electronics_sales",3912
"walking",2020-06-01,147.390614379085,"grocery_sales",62806
"walking",2020-06-01,147.390614379085,"toy_store_sales",1395
"walking",2020-06-01,147.390614379085,"restaurant_spend",49679
"walking",2020-06-01,147.390614379085,"sporting_good_sales",5779
"walking",2020-07-01,166.188108791904,"auto_parts_tires_sales",9122
"walking",2020-07-01,166.188108791904,"alcoholic_beverage_sales",6055
"walking",2020-07-01,166.188108791904,"electronics_sales",4761
"walking",2020-07-01,166.188108791904,"grocery_sales",65575
"walking",2020-07-01,166.188108791904,"toy_store_sales",1383
"walking",2020-07-01,166.188108791904,"restaurant_spend",52664
"walking",2020-07-01,166.188108791904,"sporting_good_sales",5335
"walking",2020-08-01,181.04156230234,"auto_parts_tires_sales",8940
"walking",2020-08-01,181.04156230234,"alcoholic_beverage_sales",5759
"walking",2020-08-01,181.04156230234,"electronics_sales",5035
"walking",2020-08-01,181.04156230234,"grocery_sales",63141
"walking",2020-08-01,181.04156230234,"toy_store_sales",1479
"walking",2020-08-01,181.04156230234,"restaurant_spend",54107
"walking",2020-08-01,181.04156230234,"sporting_good_sales",5047
"walking",2020-09-01,169.222745098039,"auto_parts_tires_sales",8572
"walking",2020-09-01,169.222745098039,"alcoholic_beverage_sales",5527
"walking",2020-09-01,169.222745098039,"electronics_sales",4737
"walking",2020-09-01,169.222745098039,"grocery_sales",60565
"walking",2020-09-01,169.222745098039,"toy_store_sales",1551
"walking",2020-09-01,169.222745098039,"restaurant_spend",52069
"walking",2020-09-01,169.222745098039,"sporting_good_sales",4699
"walking",2020-10-01,155.145117014548,"auto_parts_tires_sales",8688
"walking",2020-10-01,155.145117014548,"alcoholic_beverage_sales",5704
"walking",2020-10-01,155.145117014548,"electronics_sales",5082
"walking",2020-10-01,155.145117014548,"grocery_sales",62506
"walking",2020-10-01,155.145117014548,"toy_store_sales",1641
"walking",2020-10-01,155.145117014548,"restaurant_spend",54596
"walking",2020-10-01,155.145117014548,"sporting_good_sales",4581
"walking",2020-11-01,125.079464052288,"auto_parts_tires_sales",7877
"walking",2020-11-01,125.079464052288,"alcoholic_beverage_sales",5732
"walking",2020-11-01,125.079464052288,"electronics_sales",6514
"walking",2020-11-01,125.079464052288,"grocery_sales",62454
"walking",2020-11-01,125.079464052288,"toy_store_sales",2365
"walking",2020-11-01,125.079464052288,"restaurant_spend",48612
"walking",2020-11-01,125.079464052288,"sporting_good_sales",4527
"walking",2020-12-01,126.839690069576,"auto_parts_tires_sales",7839
"walking",2020-12-01,126.839690069576,"alcoholic_beverage_sales",7282
"walking",2020-12-01,126.839690069576,"electronics_sales",7630
"walking",2020-12-01,126.839690069576,"grocery_sales",65444
"walking",2020-12-01,126.839690069576,"toy_store_sales",2564
"walking",2020-12-01,126.839690069576,"restaurant_spend",49609
"walking",2020-12-01,126.839690069576,"sporting_good_sales",6661
"walking",2021-01-01,119.52844402277,"auto_parts_tires_sales",7686
"walking",2021-01-01,119.52844402277,"alcoholic_beverage_sales",5031
"walking",2021-01-01,119.52844402277,"electronics_sales",5237
"walking",2021-01-01,119.52844402277,"grocery_sales",63171
"walking",2021-01-01,119.52844402277,"toy_store_sales",1613
"walking",2021-01-01,119.52844402277,"restaurant_spend",50741
"walking",2021-01-01,119.52844402277,"sporting_good_sales",4060
"walking",2021-02-01,124.188683473389,"auto_parts_tires_sales",7489
"walking",2021-02-01,124.188683473389,"alcoholic_beverage_sales",4910
"walking",2021-02-01,124.188683473389,"electronics_sales",4651
"walking",2021-02-01,124.188683473389,"grocery_sales",57543
"walking",2021-02-01,124.188683473389,"toy_store_sales",1416
"walking",2021-02-01,124.188683473389,"restaurant_spend",48074
"walking",2021-02-01,124.188683473389,"sporting_good_sales",3754
"walking",2021-03-01,150.07722875817,"auto_parts_tires_sales",10168
"walking",2021-03-01,150.07722875817,"alcoholic_beverage_sales",5658
"walking",2021-03-01,150.07722875817,"electronics_sales",5945
"walking",2021-03-01,150.07722875817,"grocery_sales",63134
"walking",2021-03-01,150.07722875817,"toy_store_sales",1941
"walking",2021-03-01,150.07722875817,"restaurant_spend",62126
"walking",2021-03-01,150.07722875817,"sporting_good_sales",6035
"walking",2021-04-01,163.887294117647,"auto_parts_tires_sales",9838
"walking",2021-04-01,163.887294117647,"alcoholic_beverage_sales",5645
"walking",2021-04-01,163.887294117647,"electronics_sales",5517
"walking",2021-04-01,163.887294117647,"grocery_sales",62163
"walking",2021-04-01,163.887294117647,"toy_store_sales",1742
"walking",2021-04-01,163.887294117647,"restaurant_spend",64024
"walking",2021-04-01,163.887294117647,"sporting_good_sales",5760
"walking",2021-05-01,182.33486401012,"auto_parts_tires_sales",9420
"walking",2021-05-01,182.33486401012,"alcoholic_beverage_sales",6016
"walking",2021-05-01,182.33486401012,"electronics_sales",5747
"walking",2021-05-01,182.33486401012,"grocery_sales",66336
"walking",2021-05-01,182.33486401012,"toy_store_sales",1733
"walking",2021-05-01,182.33486401012,"restaurant_spend",69154
"walking",2021-05-01,182.33486401012,"sporting_good_sales",5586
"walking",2021-06-01,210.967895424837,"auto_parts_tires_sales",9673
"walking",2021-06-01,210.967895424837,"alcoholic_beverage_sales",5986
"walking",2021-06-01,210.967895424837,"electronics_sales",6002
"walking",2021-06-01,210.967895424837,"grocery_sales",64865
"walking",2021-06-01,210.967895424837,"toy_store_sales",1699
"walking",2021-06-01,210.967895424837,"restaurant_spend",69163
"walking",2021-06-01,210.967895424837,"sporting_good_sales",5912
"walking",2021-07-01,222.881302972802,"auto_parts_tires_sales",9704
"walking",2021-07-01,222.881302972802,"alcoholic_beverage_sales",6162
"walking",2021-07-01,222.881302972802,"electronics_sales",6089
"walking",2021-07-01,222.881302972802,"grocery_sales",67187
"walking",2021-07-01,222.881302972802,"toy_store_sales",1776
"walking",2021-07-01,222.881302972802,"restaurant_spend",72885
"walking",2021-07-01,222.881302972802,"sporting_good_sales",5721
"walking",2021-08-01,230.523440860215,"auto_parts_tires_sales",9829
"walking",2021-08-01,230.523440860215,"alcoholic_beverage_sales",5701
"walking",2021-08-01,230.523440860215,"electronics_sales",6057
"walking",2021-08-01,230.523440860215,"grocery_sales",66583
"walking",2021-08-01,230.523440860215,"toy_store_sales",1807
"walking",2021-08-01,230.523440860215,"restaurant_spend",69588
"walking",2021-08-01,230.523440860215,"sporting_good_sales",5752
"walking",2021-09-01,222.244882352941,"auto_parts_tires_sales",9432
"walking",2021-09-01,222.244882352941,"alcoholic_beverage_sales",5572
"walking",2021-09-01,222.244882352941,"electronics_sales",5763
"walking",2021-09-01,222.244882352941,"grocery_sales",65263
"walking",2021-09-01,222.244882352941,"toy_store_sales",1900
"walking",2021-09-01,222.244882352941,"restaurant_spend",65722
"walking",2021-09-01,222.244882352941,"sporting_good_sales",4973
"walking",2021-10-01,210.662036685642,"auto_parts_tires_sales",9844
"walking",2021-10-01,210.662036685642,"alcoholic_beverage_sales",5761
"walking",2021-10-01,210.662036685642,"electronics_sales",6127
"walking",2021-10-01,210.662036685642,"grocery_sales",67795
"walking",2021-10-01,210.662036685642,"toy_store_sales",2031
"walking",2021-10-01,210.662036685642,"restaurant_spend",69027
"walking",2021-10-01,210.662036685642,"sporting_good_sales",5011
"walking",2021-11-01,179.649503267974,"auto_parts_tires_sales",9437
"walking",2021-11-01,179.649503267974,"alcoholic_beverage_sales",6021
"walking",2021-11-01,179.649503267974,"electronics_sales",7106
"walking",2021-11-01,179.649503267974,"grocery_sales",67280
"walking",2021-11-01,179.649503267974,"toy_store_sales",2850
"walking",2021-11-01,179.649503267974,"restaurant_spend",64830
"walking",2021-11-01,179.649503267974,"sporting_good_sales",5624
"walking",2021-12-01,178.230411132195,"auto_parts_tires_sales",9565
"walking",2021-12-01,178.230411132195,"alcoholic_beverage_sales",7701
"walking",2021-12-01,178.230411132195,"electronics_sales",8699
"walking",2021-12-01,178.230411132195,"grocery_sales",71845
"walking",2021-12-01,178.230411132195,"toy_store_sales",3133
"walking",2021-12-01,178.230411132195,"restaurant_spend",69543
"walking",2021-12-01,178.230411132195,"sporting_good_sales",7535
"walking",2022-01-01,153.977590132827,"auto_parts_tires_sales",9047
"walking",2022-01-01,153.977590132827,"alcoholic_beverage_sales",4939
"walking",2022-01-01,153.977590132827,"electronics_sales",5171
"walking",2022-01-01,153.977590132827,"grocery_sales",68099
"walking",2022-01-01,153.977590132827,"toy_store_sales",1626
"walking",2022-01-01,153.977590132827,"restaurant_spend",62002
"walking",2022-01-01,153.977590132827,"sporting_good_sales",4071
"walking",2022-02-01,174.316680672269,"auto_parts_tires_sales",8880
"walking",2022-02-01,174.316680672269,"alcoholic_beverage_sales",5054
"walking",2022-02-01,174.316680672269,"electronics_sales",4740
"walking",2022-02-01,174.316680672269,"grocery_sales",62607
"walking",2022-02-01,174.316680672269,"toy_store_sales",1671
"walking",2022-02-01,174.316680672269,"restaurant_spend",63715
"walking",2022-02-01,174.316680672269,"sporting_good_sales",4166
